3 0
4 1
1 413 Franziska. <p> Franziska. Sie werden doch hier keinen Verbrecher suchen?
1 Franziska.
2 Franziska.
1 tfirst==bold
1 413 <sp> Franziska. <p>  Sie werden doch hier keinen Verbrecher suchen? 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 6
3 6
4 0
1 415 Die <p> Die vorigen, Priester, Wache und Anton.
1 mkrl,letx
2 6
3 0
4 1
1 416 Priester. <p> Priester. Ist hier ein gewisser Katelli?
1 Priester.
2 Priester.
1 tfirst==bold
1 416 <sp> Priester. <p>  Ist hier ein gewisser Katelli? 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 5
3 0
4 1
1 417 Franziska. <p> Franziska. Grosser Gott im Himmel!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 417 <sp> Franziska. <p>  Grosser Gott im Himmel! 
1 gsub.bi
2 Franziska.
1 #R3gsub.bi.re
2 Franziska.
1 0
1 mkrl,letx
2 4
3 0
4 1
1 418 Katelli. <p> Katelli. So heiß’ ich.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 418 <sp> Katelli. <p>  So heiß’ ich. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 25
3 0
4 1
1 419 Priester. <p> Priester. Ich komm’ im Namen der heiligen Inquisition. Sie haben wider Religion gesprochen und deshalb müssen sie sich verantworten. Folgen sie mir in die Mauren des heiligen Gerichts.
1 Priester.
2 Priester.
1 tfirst==bold
1 419 <sp> Priester. <p>  Ich komm’ im Namen der heiligen Inquisition. Sie haben wider Religion gesprochen und deshalb müssen sie sich verantworten. Folgen sie mir in die Mauren des heiligen Gerichts. 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 420 Katelli. <p> Katelli. Herr Pater! beweisen sie, daß die heilige Inquisition sie schikt.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 420 <sp> Katelli. <p>  Herr Pater! beweisen sie, daß die heilige Inquisition sie schikt. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 6
3 0
4 1
1 421  <p>  [56] Priester. Hier ist mein Zertifikat.
1 
2 Priester.
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 26
9 2
10 1
1 422 Katelli. <p> Katelli. <stage>liest</stage> Sie sind recht. <stage>hitzig</stage> Aber ein Schurke hat das dem heiligen Gericht benachrichtiget. Ich spreche nie wider Religion. Ich bin froh, daß ich unter ihrem Schuz lebe.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 422 <sp> Katelli. <p>  <stage>liest</stage> Sie sind recht. <stage>hitzig</stage> Aber ein Schurke hat das dem heiligen Gericht benachrichtiget. Ich spreche nie wider Religion. Ich bin froh, daß ich unter ihrem Schuz lebe. 
1 gsub.bi
2 <stage>liest</stage>
3 <stage>hitzig</stage>
4 Katelli.
1 #R3gsub.bi.re
2 <stage>liest</stage>
1 #R3gsub.bi.re
2 <stage>hitzig</stage>
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 24
3 0
4 1
1 423 Priester. <p> Priester. Geben sie ihren Degen den Dienern der heiligen Hermandat und folgen sie. Vertheidigen sie sich vor dem Gericht selbst. Mein Ohr muß jeder Vertheidigung taub seyn.
1 Priester.
2 Priester.
1 tfirst==bold
1 423 <sp> Priester. <p>  Geben sie ihren Degen den Dienern der heiligen Hermandat und folgen sie. Vertheidigen sie sich vor dem Gericht selbst. Mein Ohr muß jeder Vertheidigung taub seyn. 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 11
6 4
7 1
1 424 Franziska. <p> Franziska. Mein Katelli! Du Engelunschuld! Wider Religion! Gott! <stage>Sie fällt schwach über.</stage>
1 Franziska.
2 Franziska.
1 tfirst==bold
1 424 <sp> Franziska. <p>  Mein Katelli! Du Engelunschuld! Wider Religion! Gott! <stage>Sie fällt schwach über.</stage> 
1 gsub.bi
2 <stage>Sie fällt schwach über.</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>Sie fällt schwach über.</stage>
1 #R3gsub.bi.re
2 Franziska.
1 3
1 list(node = <pointer: 0x7fc9ec9ef250>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>Sie fällt schwach über.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 24
6 4
7 1
1 425 Priester. <p> Priester. <stage>indem Katelli nachdenkend steht</stage> Zaudern sie nicht. Auch Franziska ist darein verwikelt. Folgen sie nicht willig und gleich, so begnüg’ ich mich nicht mit ihnen allein.
1 Priester.
2 Priester.
1 tfirst==bold
1 425 <sp> Priester. <p>  <stage>indem Katelli nachdenkend steht</stage> Zaudern sie nicht. Auch Franziska ist darein verwikelt. Folgen sie nicht willig und gleich, so begnüg’ ich mich nicht mit ihnen allein. 
1 gsub.bi
2 <stage>indem Katelli nachdenkend steht</stage>
3 Priester.
1 #R3gsub.bi.re
2 <stage>indem Katelli nachdenkend steht</stage>
1 #R3gsub.bi.re
2 Priester.
1 3
1 list(node = <pointer: 0x7fc9ec9ef650>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>indem Katelli nachdenkend steht</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 9
6 1
7 1
1 426 Katelli. <p> Katelli. <stage>auffahrend</stage> Meine Franziska sollte von deiner Gnade abhängen, Priester?
1 Katelli.
2 Katelli.
1 tfirst==bold
1 426 <sp> Katelli. <p>  <stage>auffahrend</stage> Meine Franziska sollte von deiner Gnade abhängen, Priester? 
1 gsub.bi
2 <stage>auffahrend</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>auffahrend</stage>
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 13
3 0
4 1
1 427 Priester. <p> Priester. Mäßigen sie sich. Nicht von der meinigen. Von der Gnade der heiligen Inquisition.
1 Priester.
2 Priester.
1 tfirst==bold
1 427 <sp> Priester. <p>  Mäßigen sie sich. Nicht von der meinigen. Von der Gnade der heiligen Inquisition. 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 33
6 11
7 1
1 428 Katelli. <p> Katelli. Auch von der nicht. Sie ist ein Engel und über euch alle. <stage>sieht sich nach Franziska um, die matt auf dem Stuhl sizt.</stage> Franziska, Franziska! Ich Armseliger! Nichts als unglaubliche Schläge von allen Seiten. Anton! Hülfe!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 428 <sp> Katelli. <p>  Auch von der nicht. Sie ist ein Engel und über euch alle. <stage>sieht sich nach Franziska um, die matt auf dem Stuhl sizt.</stage> Franziska, Franziska! Ich Armseliger! Nichts als unglaubliche Schläge von allen Seiten. Anton! Hülfe! 
1 gsub.bi
2 <stage>sieht sich nach Franziska um, die matt auf dem Stuhl sizt.</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>sieht sich nach Franziska um, die matt auf dem Stuhl sizt.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 10
1 list(node = <pointer: 0x7fc9ec9f01c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>sieht sich nach Franziska um, die matt auf dem Stuhl sizt.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 15
6 7
7 1
1 429 Monten. <p> Monten. <stage>weinend und Franziska immer im Arm habend</stage> Es ist nur eine ganz schwache Ohnmacht, mein Sohn.
1 Monten.
2 Monten.
1 tfirst==bold
1 429 <sp> Monten. <p>  <stage>weinend und Franziska immer im Arm habend</stage> Es ist nur eine ganz schwache Ohnmacht, mein Sohn. 
1 gsub.bi
2 <stage>weinend und Franziska immer im Arm habend</stage>
3 Monten.
1 #R3gsub.bi.re
2 <stage>weinend und Franziska immer im Arm habend</stage>
1 #R3gsub.bi.re
2 Monten.
1 6
1 list(node = <pointer: 0x7fc9ec9b4ab0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>weinend und Franziska immer im Arm habend</stage>
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 16
9 9
10 1
1 430  <p>  [57] Katelli. Nein! <stage>zum Priester</stage> Mörder! du hast sie ermordet. <stage>will mit den Degen auf ihn zu.</stage>
1 
2 Katelli.
1 gsub.bi
2 <stage>zum Priester</stage>
3 <stage>will mit den Degen auf ihn zu.</stage>
4 Katelli.
1 #R3gsub.bi.re
2 <stage>zum Priester</stage>
1 #R3gsub.bi.re
2 <stage>will mit den Degen auf ihn zu.</stage>
1 #R3gsub.bi.re
2 Katelli.
1 7
1 mkrl,letx
2 (
3 )
4 FALSE
5 14
6 5
7 1
1 431 Anton. <p> Anton. <stage>fällt ihm in den Arm</stage> Was machen sie, lieber Herr? Besinnen sie sich doch.
1 Anton.
2 Anton.
1 tfirst==bold
1 431 <sp> Anton. <p>  <stage>fällt ihm in den Arm</stage> Was machen sie, lieber Herr? Besinnen sie sich doch. 
1 gsub.bi
2 <stage>fällt ihm in den Arm</stage>
3 Anton.
1 #R3gsub.bi.re
2 <stage>fällt ihm in den Arm</stage>
1 #R3gsub.bi.re
2 Anton.
1 4
1 list(node = <pointer: 0x7fc9ec9b6160>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>fällt ihm in den Arm</stage>
1 mkrl,letx
2 23
3 0
4 1
1 432 Monten. <p> Monten. Lerne Mäßigung von mir. Bedenke die Schärfe des heiligen Gerichts, und die Ehrfurcht, die wir ihm schuldig sind. Vergreife dich nicht an einer geweyhten Person.
1 Monten.
2 Monten.
1 tfirst==bold
1 432 <sp> Monten. <p>  Lerne Mäßigung von mir. Bedenke die Schärfe des heiligen Gerichts, und die Ehrfurcht, die wir ihm schuldig sind. Vergreife dich nicht an einer geweyhten Person. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 20
6 5
7 1
1 433 Katelli. <p> Katelli. Nein, das will ich nicht; thu’ ich nicht! Der heilig! <stage>faßt ihn vor die Brust</stage> Du heilig? Ein Mörder bist du!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 433 <sp> Katelli. <p>  Nein, das will ich nicht; thu’ ich nicht! Der heilig! <stage>faßt ihn vor die Brust</stage> Du heilig? Ein Mörder bist du! 
1 gsub.bi
2 <stage>faßt ihn vor die Brust</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>faßt ihn vor die Brust</stage>
1 #R3gsub.bi.re
2 Katelli.
1 4
1 list(node = <pointer: 0x7fc9ec9b68a0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>faßt ihn vor die Brust</stage>
1 mkrl,letx
2 7
3 0
4 1
1 434 Priester. <p> Priester. Sie wollen nicht gütlich gehen. Wache!
1 Priester.
2 Priester.
1 tfirst==bold
1 434 <sp> Priester. <p>  Sie wollen nicht gütlich gehen. Wache! 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 10
3 0
4 1
1 435 Katelli. <p> Katelli. Wer mich anrührt, ist nur noch zwey Schritte vom Kirchhofe.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 435 <sp> Katelli. <p>  Wer mich anrührt, ist nur noch zwey Schritte vom Kirchhofe. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 10
4 4
5 1
1 436 Priester. <p> Priester. Folgen sie, oder ich nehme Franziska. <stage>tritt näher an Franziska. </stage>
1 Priester.
2 Priester.
1 tfirst==bold
1 436 <sp> Priester. <p>  Folgen sie, oder ich nehme Franziska. <stage>tritt näher an Franziska. </stage>
1 gsub.bi
2 <stage>tritt näher an Franziska.
3 Priester.
1 #R3gsub.bi.re
2 <stage>tritt näher an Franziska.
1 #R3gsub.bi.re
2 Priester.
1 3
1 list(node = <pointer: 0x7fc9ec9b71b0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>tritt näher an Franziska.
1 mkrl,letx
2 9
3 0
4 1
1 437 Katelli. <p> Katelli. Kein Wort mehr, Priester, oder du wagst dein Leben.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 437 <sp> Katelli. <p>  Kein Wort mehr, Priester, oder du wagst dein Leben. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 7
3 0
4 1
1 438 Monten. <p> Monten. Gehe mein Sohn; reine Unschuld begleitet dich.
1 Monten.
2 Monten.
1 tfirst==bold
1 438 <sp> Monten. <p>  Gehe mein Sohn; reine Unschuld begleitet dich. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 30
3 0
4 1
1 439 Katelli. <p> Katelli. Ich gehen und Franziska halb tod zurüklassen? Sie vergebens ihren Katelli rufen lassen? – Und ich mit dem Auswurf des menschlichen Geschlechts über die Strasse gehen? Nein, Lieb’ und Ehre binden meinen Fuß.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 439 <sp> Katelli. <p>  Ich gehen und Franziska halb tod zurüklassen? Sie vergebens ihren rufen lassen? – Und ich mit dem Auswurf des menschlichen Geschlechts über die Strasse gehen? Nein, Lieb’ und Ehre binden meinen Fuß. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 1
1 mkrl,letx
2 24
3 0
4 1
1 440 Monten. <p> Monten. Folge, mein Sohn. Zu deinem und unser aller Besten rath’ ich’s dir. Geh, eh [58] deine Franziska erwacht! Ich werde ihr Herz alsdenn leichter beruhigen können.
1 Monten.
2 Monten.
1 tfirst==bold
1 440 <sp> Monten. <p>  Folge, mein Sohn. Zu deinem und unser aller Besten rath’ ich’s dir. Geh, eh [58] deine Franziska erwacht! Ich werde ihr Herz alsdenn leichter beruhigen können. 
1 gsub.bi
2 Monten.
1 #R3gsub.bi.re
2 Monten.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 56
9 15
10 1
1 441 Katelli. <p> Katelli. <stage>wirft sich vor Franziska nieder und legt seine Hände auf ihren Schooß</stage> Meine Liebe, mir heiliger, als alles! deinetwillen folg ich, achte meine Ehr’ und alles nicht. Auch dies Leben geb’ ich dir gern, wenn du’s forderst. <stage>aufstehend zu Montenegro</stage> Sorgen sie für sie. Weyhen sie ihr alle Sorgfalt, die sie nur aussinnen können. Bald, bald werd’ ich sie wiedersehen – Anton!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 441 <sp> Katelli. <p>  <stage>wirft sich vor Franziska nieder und legt seine Hände auf ihren Schooß</stage> Meine Liebe, mir heiliger, als alles! deinetwillen folg ich, achte meine Ehr’ und alles nicht. Auch dies Leben geb’ ich dir gern, wenn du’s forderst. <stage>aufstehend zu Montenegro</stage> Sorgen sie für sie. Weyhen sie ihr alle Sorgfalt, die sie nur aussinnen können. Bald, bald werd’ ich sie wiedersehen – Anton! 
1 gsub.bi
2 <stage>wirft sich vor Franziska nieder und legt seine Hände auf ihren Schooß</stage>
3 <stage>aufstehend zu Montenegro</stage>
4 Katelli.
1 #R3gsub.bi.re
2 <stage>wirft sich vor Franziska nieder und legt seine Hände auf ihren Schooß</stage>
1 #R3gsub.bi.re
2 <stage>aufstehend zu Montenegro</stage>
1 #R3gsub.bi.re
2 Katelli.
1 13
1 list(node = <pointer: 0x7fc9ec9b8b50>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9b8dc0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>wirft sich vor Franziska nieder und legt seine Hände auf ihren Schooß</stage> <stage>aufstehend zu Montenegro</stage>
1 mkrl,letx
2 24
3 0
4 1
1 442 Anton. <p> Anton. Hier bin ich, Herr! Ich bin von Jugend auf bey ihnen gewesen, und gehe auch jezt nicht von ihnen. Von ihrer Seite weich’ ich nicht.
1 Anton.
2 Anton.
1 tfirst==bold
1 442 <sp> Anton. <p>  Hier bin ich, Herr! Ich bin von Jugend auf bey ihnen gewesen, und gehe auch jezt nicht von ihnen. Von ihrer Seite weich’ ich nicht. 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 15
6 2
7 1
1 443 Katelli. <p> Katelli. Du bleibst hier <stage>bey Seite</stage> und sattelst mir zwey Pferde. Hier am Garten sollst du halten.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 443 <sp> Katelli. <p>  Du bleibst hier <stage>bey Seite</stage> und sattelst mir zwey Pferde. Hier am Garten sollst du halten. 
1 gsub.bi
2 <stage>bey Seite</stage>
3 Katelli.
1 #R3gsub.bi.re
2 <stage>bey Seite</stage>
1 #R3gsub.bi.re
2 Katelli.
1 1
1 list(node = <pointer: 0x7fc9ec9b9510>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>bey Seite</stage>
1 mkrl,letx
2 8
3 0
4 1
1 444 Anton. <p> Anton. Ich ginge so gern mit ihnen. –
1 Anton.
2 Anton.
1 tfirst==bold
1 444 <sp> Anton. <p>  Ich ginge so gern mit ihnen. – 
1 gsub.bi
2 Anton.
1 #R3gsub.bi.re
2 Anton.
1 0
1 mkrl,letx
2 2
3 0
4 1
1 445 Katelli. <p> Katelli. Nein!
1 Katelli.
2 Katelli.
1 tfirst==bold
1 445 <sp> Katelli. <p>  Nein! 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 19
9 6
10 1
1 446 Anton. <p> Anton. <stage>die Hände ringend</stage> Nun widerstreite mir einer, daß Pfaffen und Weiber der Keim des meisten Unglüks sind! <stage>geht unwillig ab.</stage>
1 Anton.
2 Anton.
1 tfirst==bold
1 446 <sp> Anton. <p>  <stage>die Hände ringend</stage> Nun widerstreite mir einer, daß Pfaffen und Weiber der Keim des meisten Unglüks sind! <stage>geht unwillig ab.</stage> 
1 gsub.bi
2 <stage>die Hände ringend</stage>
3 <stage>geht unwillig ab.</stage>
4 Anton.
1 #R3gsub.bi.re
2 <stage>die Hände ringend</stage>
1 #R3gsub.bi.re
2 <stage>geht unwillig ab.</stage>
1 #R3gsub.bi.re
2 Anton.
1 4
1 list(node = <pointer: 0x7fc9ec9b9de0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9b9ff0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>die Hände ringend</stage> <stage>geht unwillig ab.</stage>
1 mkrl,letx
2 8
3 0
4 1
1 447 Priester. <p> Priester. Ohne ferneres Zaudern geben sie den Degen ab.
1 Priester.
2 Priester.
1 tfirst==bold
1 447 <sp> Priester. <p>  Ohne ferneres Zaudern geben sie den Degen ab. 
1 gsub.bi
2 Priester.
1 #R3gsub.bi.re
2 Priester.
1 0
1 mkrl,letx
2 36
3 0
4 1
1 448 Katelli. <p> Katelli. Gehen will ich mit euch, ihr Diener der Bosheit. O, ich kenne eure Tükke! Pedrillo! – witterst du Unrath, Priester? Ich folge [59] dir, gleich folg’ ich; aber meinen Degen behalt’ ich. Von keinem Priester laß’ ich mich entwafnen.
1 Katelli.
2 Katelli.
1 tfirst==bold
1 448 <sp> Katelli. <p>  Gehen will ich mit euch, ihr Diener der Bosheit. O, ich kenne eure Tükke! Pedrillo! – witterst du Unrath, Priester? Ich folge [59] dir, gleich folg’ ich; aber meinen Degen behalt’ ich. Von keinem Priester laß’ ich mich entwafnen. 
1 gsub.bi
2 Katelli.
1 #R3gsub.bi.re
2 Katelli.
1 0
1 mkrl,letx
2 (
3 )
4 FALSE
5 7
6 7
7 0
1 449 <stage>Wache <p> <stage>Wache trit zu, ihm den Degen abzunehmen.</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 30
6 2
7 1
1 450 Priester. <p> Priester. Laßt! Er ist seines Verstandes nicht mächtig. Bietet euer Leben nicht muthwillig aus. <stage>zu Katelli</stage> Ich will nachsichtig seyn. Aber ich beschwöre sie bey dem Zorn des heiligen Gerichts, daß sie gelassen gehen!
1 Priester.
2 Priester.
1 tfirst==bold
1 450 <sp> Priester. <p>  Laßt! Er ist seines Verstandes nicht mächtig. Bietet euer Leben nicht muthwillig aus. <stage>zu Katelli</stage> Ich will nachsichtig seyn. Aber ich beschwöre sie bey dem Zorn des heiligen Gerichts, daß sie gelassen gehen! 
1 gsub.bi
2 <stage>zu Katelli</stage>
3 Priester.
1 #R3gsub.bi.re
2 <stage>zu Katelli</stage>
1 #R3gsub.bi.re
2 Priester.
1 1
1 list(node = <pointer: 0x7fc9ec9bb6e0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>zu Katelli</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 5
6 5
7 0
1 451 <stage>Katelli, <p> <stage>Katelli, Priester und Wache ab.</stage>
1 mkrl,letx
2 2
3 2
4 0
1 453 Montenegro. <p> Montenegro. Franziska.
1 mkrl,letx
2 (
3 )
4 FALSE
5 14
6 7
7 1
1 454 Franziska. <p> Franziska. <stage>nach einer kleinen Pause mit gebrochner Stimme</stage> Katelli! – Wo bist du? – mein Katelli!
1 Franziska.
2 Franziska.
1 tfirst==bold
1 454 <sp> Franziska. <p>  <stage>nach einer kleinen Pause mit gebrochner Stimme</stage> Katelli! – Wo bist du? – mein Katelli! 
1 gsub.bi
2 <stage>nach einer kleinen Pause mit gebrochner Stimme</stage>
3 Franziska.
1 #R3gsub.bi.re
2 <stage>nach einer kleinen Pause mit gebrochner Stimme</stage>
1 #R3gsub.bi.re
2 Franziska.
1 6
1 list(node = <pointer: 0x7fc9ec9bc370>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>nach einer kleinen Pause mit gebrochner Stimme</stage>
1 mkrl,letx
2 (
3 (
4 )
5 )
6 FALSE
7 FALSE
8 46
9 4
10 1
1 455 Monten. <p> Monten. Bald wird dies alles mein graues Haupt niederdrükken. <stage>zu Franziska</stage> Beruhige dich meine Tochter! Dein Katelli wird bald wiederkommen. <stage>vor sich</stage> Aber – ach! er ist in den Händen eines scharfen Gerichts, und er hat noch nicht Bändigung der Zunge gelernt. In der Hitze träumt er sich den Herrn der Welt.
1 Monten.
2 Monten.
1 tfirst==bold
1 455 <sp> Monten. <p>  Bald wird dies alles mein graues Haupt niederdrükken. <stage>zu Franziska</stage> Beruhige dich meine Tochter! Dein Katelli wird bald wiederkommen. <stage>vor sich</stage> Aber – ach! er ist in den Händen eines scharfen Gerichts, und er hat noch nicht Bändigung der Zunge gelernt. In der Hitze träumt er sich den Herrn der Welt. 
1 gsub.bi
2 <stage>zu Franziska</stage>
3 <stage>vor sich</stage>
4 Monten.
1 #R3gsub.bi.re
2 <stage>zu Franziska</stage>
1 #R3gsub.bi.re
2 <stage>vor sich</stage>
1 #R3gsub.bi.re
2 Monten.
1 2
1 list(node = <pointer: 0x7fc9ec9bc7e0>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9bc9d0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>zu Franziska</stage> <stage>vor sich</stage>
1 mkrl,letx
2 (
3 (
4 )
5 )
6 )
7 FALSE
8 FALSE
9 FALSE
10 16
11 8
12 1
1 456 Franziska. <p> Franziska. <stage>hitzig</stage> Mein Katelli! <stage>fährt auf</stage> Montenegro versucht sie zu halten</stage> Nein! ich will ihn aufsuchen, ihn losmachen! </stage>
1 Franziska.
2 Franziska.
1 tfirst==bold
1 456 <sp> Franziska. <p>  <stage>hitzig</stage> Mein Katelli! <stage>fährt auf</stage> Montenegro versucht sie zu halten</stage> Nein! ich will ihn aufsuchen, ihn losmachen! </stage>
1 gsub.bi
2 <stage>hitzig</stage>
3 <stage>fährt auf</stage>
4 Montenegro versucht sie zu halten</stage>
5 Franziska.
1 #R3gsub.bi.re
2 <stage>hitzig</stage>
1 #R3gsub.bi.re
2 <stage>fährt auf</stage>
1 #R3gsub.bi.re
2 Montenegro versucht sie zu halten</stage>
1 #R3gsub.bi.re
2 Franziska.
1 5
1 list(node = <pointer: 0x7fc9ec9bce60>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9bd010>, doc = <pointer: 0x7fc9ec5649f0>) list(node = <pointer: 0x7fc9ec9bd1c0>, doc = <pointer: 0x7fc9ec5649f0>) <i> <stage>hitzig</stage> <stage>fährt auf</stage> Montenegro versucht sie zu halten</stage>
1 mkrl,letx
2 (
3 )
4 FALSE
5 9
6 2
7 1
1 457 Monten. <p> Monten. <stage>steht auf</stage> Hülfe, Hülfe! Meine beste Tochter, fasse dich!
1 Monten.
2 Monten.
1 tfirst==bold
1 457 <sp> Monten. <p>  <stage>steht auf</stage> Hülfe, Hülfe! Meine beste Tochter, fasse dich! 
